main link : https://peter.sh/experiments/chromium-command-line-switches/



	Explanation
--allow-nacl-file-handle-api[4] ⊗	Specifies comma-separated list of extension ids or hosts to grant access to file handle APIs. ↪
--allow-nacl-socket-api[4] ⊗	Specifies comma-separated list of extension ids or hosts to grant access to TCP/UDP socket APIs. ↪
--allow-no-sandbox-job ⊗	Enables the sandboxed processes to run without a job object assigned to them. This flag is required to allow Chrome to run in RemoteApps or Citrix. This flag can reduce the security of the sandboxed processes and allow them to do certain API calls like shut down Windows or access the clipboard. Also we lose the chance to kill some processes until the outer job that owns them finishes. ↪
--allow-outdated-plugins ⊗	Don't block outdated plugins. ↪
--allow-ra-in-dev-mode ⊗	Allows remote attestation (RA) in dev mode for testing purpose. Usually RA is disabled in dev mode because it will always fail. However, there are cases in testing where we do want to go through the permission flow even in dev mode. This can be enabled by this flag. ↪
--allow-running-insecure-content ⊗	By default, an https page cannot run JavaScript, CSS or plugins from http URLs. This provides an override to get the old insecure behavior. ↪
--allow-sandbox-debugging ⊗	Allows debugging of sandboxed processes (see zygote_main_linux.cc). ↪
--allow-silent-push ⊗	Allows Web Push notifications that do not show a notification. ↪
--alsa-check-close-timeout ⊗	Time in ms to wait before closing the PCM handle when no more mixer inputs remain. Assumed to be 0 if --accept-resource-provider is present. ↪
--alsa-enable-upsampling ⊗	Flag that enables resampling audio with sample rate below 32kHz up to 48kHz. Should be set to true for internal audio products. ↪
--alsa-fixed-output-sample-rate ⊗	Optional flag to set a fixed sample rate for the alsa device. ↪
--alsa-input-device[5] ⊗	The Alsa device to use when opening an audio input stream. ↪
--alsa-mute-device-name ⊗	Name of the device the mute mixer should be opened on. If this flag is not specified it will default to the same device as kAlsaVolumeDeviceName. ↪
--alsa-mute-element-name ⊗	Name of the simple mixer control element that the ALSA-based media library should use to mute the system. ↪
--alsa-output-avail-min ⊗	Minimum number of available frames for scheduling a transfer. ↪
--alsa-output-buffer-size ⊗	Size of the ALSA output buffer in frames. This directly sets the latency of the output device. Latency can be calculated by multiplying the sample rate by the output buffer size. ↪
--alsa-output-device[5] ⊗	The Alsa device to use when opening an audio stream. ↪
--alsa-output-period-size ⊗	Size of the ALSA output period in frames. The period of an ALSA output device determines how many frames elapse between hardware interrupts. ↪
--alsa-output-start-threshold ⊗	How many frames need to be in the output buffer before output starts. ↪
--alsa-volume-device-name ⊗	Name of the device the volume control mixer should be opened on. Will use the same device as kAlsaOutputDevice and fall back to "default" if kAlsaOutputDevice is not supplied. ↪
--alsa-volume-element-name ⊗	Name of the simple mixer control element that the ALSA-based media library should use to control the volume. ↪
--also-emit-success-logs ⊗	Also emit full event trace logs for successful tests. ↪
--alternative ⊗	The Chrome-Proxy "exp" directive value used by data reduction proxy to receive an alternative back end implementation. ↪
--always-authorize-plugins ⊗	Prevents Chrome from requiring authorization to run certain widely installed but less commonly used plugins. ↪
--always-on ⊗	No description ↪
--always-use-complex-text ⊗	Always use the complex text path for layout tests. ↪
--alwaystrue ⊗	No description ↪
--android-fonts-path ⊗	Uses the android SkFontManager on linux. The specified directory should include the configuration xml file with the name "fonts.xml". This is used in blimp to emulate android fonts on linux. ↪
--android-stderr-port[6] ⊗	Redirect stderr to the given port. Only supported on Android. ↪
--android-stdin-port[6] ⊗	Redirect stdin to the given port. Only supported on Android. ↪
--android-stdout-port[6] ⊗	Redirect stdout to the given port. Only supported on Android. ↪
--angle ⊗	No description ↪
--app ⊗	Specifies that the associated value should be launched in "application" mode. ↪
--app-auto-launched ⊗	Specifies whether an app launched in kiosk mode was auto launched with zero delay. Used in order to properly restore auto-launched state during session restore flow. ↪
--app-id ⊗	Specifies that the extension-app with the specified id should be launched according to its configuration. ↪
--app-mode-auth-code ⊗	Value of GAIA auth code for --force-app-mode. ↪
--app-mode-oauth-token ⊗	Value of OAuth2 refresh token for --force-app-mode. ↪
--app-mode-oem-manifest ⊗	Path for app's OEM manifest file. ↪
--app-shell-allow-roaming ⊗	Allow roaming in the cellular network. ↪
--app-shell-host-window-size ⊗	Size for the host window to create (i.e. "800x600"). ↪
--app-shell-preferred-network ⊗	SSID of the preferred WiFi network. ↪
--app-shell-refresh-token ⊗	Refresh token for identity API calls for the current user. Used for testing. ↪
--app-shell-user ⊗	User email address of the current user. ↪
--apple ⊗	No description ↪
--apps-gallery-download-url ⊗	The URL that the webstore APIs download extensions from. Note: the URL must contain one '%s' for the extension ID. ↪
--apps-gallery-update-url ⊗	The update url used by gallery/webstore extensions. ↪
--apps-gallery-url ⊗	The URL to use for the gallery link in the app launcher. ↪
--apps-keep-chrome-alive-in-tests[7] ⊗	Prevents Chrome from quitting when Chrome Apps are open. ↪
--arc-availability ⊗	Signals ARC support status on this device. This can take one of the following three values. - none: ARC is not installed on this device. (default) - installed: ARC is installed on this device, but not officially supported. Users can enable ARC only when Finch experiment is turned on. - officially-supported: ARC is installed and supported on this device. So users can enable ARC via settings etc. ↪
--arc-available ⊗	DEPRECATED: Please use --arc-availability=installed. Signals the availability of the ARC instance on this device. ↪
--arc-start-mode ⊗	Defines how to start ARC. This can take one of the following values: - always-start automatically start with Play Store UI support. - always-start-with-no-play-store automatically start without Play Store UI. In both cases ARC starts after login screen in almost all cases. Secondary profile is an exception where ARC won't start. If it is not set, then ARC is started in default mode. ↪
--artifacts-dir ⊗	Screenshot testing: specifies the directoru where artifacts will be stored. ↪
--ash-animate-from-boot-splash-screen ⊗	Enables an animated transition from the boot splash screen (Chrome logo on a white background) to the login screen. Implies |kAshCopyHostBackgroundAtBoot| and doesn't make much sense if used in conjunction with |kDisableBootAnimation| (since the transition begins at the same time as the white/grayscale login screen animation). ↪
--ash-copy-host-background-at-boot ⊗	Copies the host window's content to the system background layer at startup. Can make boot slightly slower, but also hides an even-longer awkward period where we display a white background if the login wallpaper takes a long time to load. ↪
--ash-debug-shortcuts ⊗	Enable keyboard shortcuts useful for debugging. ↪
--ash-dev-shortcuts ⊗	Enable keyboard shortcuts used by developers only. ↪
--ash-disable-smooth-screen-rotation ⊗	Disables a smoother animation for screen rotation. ↪
--ash-disable-touch-exploration-mode ⊗	Disable the Touch Exploration Mode. Touch Exploration Mode will no longer be turned on automatically when spoken feedback is enabled when this flag is set. ↪
--ash-enable-magnifier-key-scroller ⊗	Enables key bindings to scroll magnified screen. ↪
--ash-enable-mirrored-screen ⊗	Enables mirrored screen. ↪
--ash-enable-night-light ⊗	Enable the Night Light feature. ↪
--ash-enable-palette-on-all-displays ⊗	Enables the palette on every display, instead of only the internal one. ↪
--ash-enable-scale-settings-tray ⊗	Enables display scale tray settings. This uses force-device-scale-factor flag to modify the dsf of the device to any non discrete value. ↪
--ash-enable-software-mirroring ⊗	Enables software based mirroring. ↪
--ash-enable-unified-desktop[8] ⊗	Enables unified desktop mode. ↪
--ash-estimated-presentation-delay ⊗	Specifies the estimated time (in milliseconds) from VSYNC event until when visible light can be noticed by the user. ↪
--ash-hide-notifications-for-factory ⊗	Hides notifications that are irrelevant to Chrome OS device factory testing, such as battery level updates. ↪
--ash-host-window-bounds ⊗	Sets a window size, optional position, and optional scale factor. "1024x768" creates a window of size 1024x768. "100+200-1024x768" positions the window at 100,200. "1024x768*2" sets the scale factor to 2 for a high DPI display. "800,0+800-800x800" for two displays at 800x800 resolution. "800,0+800-800x800,0+1600-800x800" for three displays at 800x800 resolution. ↪
--ash-shelf-color ⊗	Enables the shelf color to be derived from the wallpaper. ↪
--ash-shelf-color-scheme ⊗	The color scheme to be used when the |kAshShelfColor| feature is enabled. ↪
--ash-touch-hud ⊗	Enables the heads-up display for tracking touch points. ↪
--ash-webui-init ⊗	When wallpaper boot animation is not disabled this switch is used to override OOBE/sign in WebUI init type. Possible values: parallel|postpone. Default: parallel. ↪
--attestation-server ⊗	Determines which Google Privacy CA to use for attestation. ↪
--audio-buffer-size ⊗	Allow users to specify a custom buffer size for debugging purpose. ↪
--audio-output-channels ⊗	Number of audio output channels. This will be used to send audio buffer with specific number of channels to ALSA and generate loopback audio. Default value is 2. ↪
--aura-legacy-power-button ⊗	(Most) Chrome OS hardware reports ACPI power button releases correctly. Standard hardware reports releases immediately after presses. If set, we lock the screen or shutdown the system immediately in response to a press instead of displaying an interactive animation. ↪
--auth-ext-path ⊗	Enables overriding the path for the default authentication extension. ↪
--auth-server-whitelist ⊗	Whitelist for Negotiate Auth servers ↪
--auth-spnego-account-type[6] ⊗	Android authentication account type for SPNEGO authentication ↪
--auto ⊗	The values the kTouchEventFeatureDetection switch may have, as in --touch-events=disabled. auto: enabled at startup when an attached touchscreen is present. ↪
--auto-open-devtools-for-tabs ⊗	This flag makes Chrome auto-open DevTools window for each tab. It is intended to be used by developers and automation to not require user interaction for opening DevTools. ↪
--auto-select-desktop-capture-source ⊗	This flag makes Chrome auto-select the provided choice when an extension asks permission to start desktop capture. Should only be used for tests. For instance, --auto-select-desktop-capture-source="Entire screen" will automatically select to share the entire screen in English locales. ↪
--autoplay-policy ⊗	Command line flag name to set the autoplay policy. ↪
--blink-settings ⊗	Set blink settings. Format is <name>[=<value],<name>[=<value>],... The names are declared in Settings.json5. For boolean type, use "true", "false", or omit '=<value>' part to set to true. For enum type, use the int value of the enum value. Applied after other command line flags and prefs. ↪
--bootstrap ⊗	Values for the kExtensionContentVerification flag. See ContentVerifierDelegate::Mode for more explanation. ↪
--browser[3] ⊗	No description ↪
--browser-startup-dialog ⊗	Causes the browser process to display a dialog on launch. ↪
--browser-subprocess-path ⊗	Path to the exe to run for the renderer and plugin subprocesses. ↪
--browser-test ⊗	Tells Content Shell that it's running as a content_browsertest. ↪
--bwsi ⊗	Indicates that the browser is in "browse without sign-in" (Guest session) mode. Should completely disable extensions, sync and bookmarks. ↪
--bypass-app-banner-engagement-checks ⊗	This flag causes the user engagement checks for showing app banners to be bypassed. It is intended to be used by developers who wish to test that their sites otherwise meet the criteria needed to show app banners. ↪
--canvas-msaa-sample-count ⊗	The number of MSAA samples for canvas2D. Requires MSAA support by GPU to have an effect. 0 disables MSAA. ↪
--cast-initial-screen-height ⊗	No description ↪
--cast-initial-screen-width ⊗	Used to pass initial screen resolution to GPU process. This allows us to set screen size correctly (so no need to resize when first window is created). ↪
--cc-layer-tree-test-long-timeout ⊗	Increases timeout for memory checkers. ↪
--cc-layer-tree-test-no-timeout ⊗	Prevents the layer tree unit tests from timing out. ↪
--cc-rebaseline-pixeltests ⊗	Makes pixel tests write their output instead of read it. ↪
--cellular-first ⊗	If this flag is set, it indicates that this device is a "Cellular First" device. Cellular First devices use cellular telephone data networks as their primary means of connecting to the internet. Setting this flag has two consequences: 1. Cellular data roaming will be enabled by default. 2. UpdateEngine will be instructed to allow auto-updating over cellular data connections. ↪
--cellular-only ⊗	No description ↪
--check-for-update-interval ⊗	How often (in seconds) to check for updates. Should only be used for testing purposes. ↪
--check-layout-test-sys-deps ⊗	Check whether all system dependencies for running layout tests are met. ↪
--child-wallpaper-large ⊗	Default large wallpaper to use for kids accounts (as path to trusted, non-user-writable JPEG file). ↪
--child-wallpaper-small ⊗	Default small wallpaper to use for kids accounts (as path to trusted, non-user-writable JPEG file). ↪
--chrome-home-swipe-logic[6] ⊗	Android authentication account type for SPNEGO authentication ↪
--ChromeOSMemoryPressureHandling ⊗	The memory pressure thresholds selection which is used to decide whether and when a memory pressure event needs to get fired. ↪
--cipher-suite-blacklist ⊗	Comma-separated list of SSL cipher suites to disable. ↪
--clamshell ⊗	No description ↪
--class[9] ⊗	The same as the --class argument in X applications. Overrides the WM_CLASS window property with the given value. ↪
--clear-token-service ⊗	Clears the token service before using it. This allows simulating the expiration of credentials during testing. ↪
--cloud-print-file ⊗	Tells chrome to display the cloud print dialog and upload the specified file for printing. ↪
--cloud-print-file-type ⊗	Specifies the mime type to be used when uploading data from the file referenced by cloud-print-file. Defaults to "application/pdf" if unspecified. ↪
--cloud-print-job-title ⊗	Used with kCloudPrintFile to specify a title for the resulting print job. ↪
--cloud-print-print-ticket ⊗	Used with kCloudPrintFile to specify a JSON print ticket for the resulting print job. Defaults to null if unspecified. ↪
--cloud-print-setup-proxy ⊗	Setup cloud print proxy for provided printers. This does not start service or register proxy for autostart. ↪
--cloud-print-url ⊗	The URL of the cloud print service to use, overrides any value stored in preferences, and the default. Only used if the cloud print service has been enabled. Used for testing. ↪
--cloud-print-xmpp-endpoint ⊗	The XMPP endpoint the cloud print service will use. Only used if the cloud print service has been enabled. Used for testing. ↪
--compensate-for-unstable-pinch-zoom ⊗	Enable compensation for unstable pinch zoom. Some touch screens display significant amount of wobble when moving a finger in a straight line. This makes two finger scroll trigger an oscillating pinch zoom. See crbug.com/394380 for details. ↪
--compile-shader-always-succeeds ⊗	Always return success when compiling a shader. Linking will still fail. ↪
--component-updater ⊗	Comma-separated options to troubleshoot the component updater. Only valid for the browser process. ↪
--connectivity-check-url ⊗	Url for network connectivity checking. Default is "https://clients3.google.com/generate_204". ↪
--conservative ⊗	No description ↪
--content-image-texture-target ⊗	Texture target for CHROMIUM_image backed content textures. ↪
--content-shell-host-window-size ⊗	Size for the content_shell's host window (i.e. "800x600"). ↪
--controller ⊗	No description ↪
--crash-dumps-dir ⊗	The directory breakpad should store minidumps in. ↪
--crash-on-failure ⊗	When specified to "enable-leak-detection" command-line option, causes the leak detector to cause immediate crash when found leak. ↪
--crash-on-hang-threads ⊗	Comma-separated list of BrowserThreads that cause browser process to crash if the given browser thread is not responsive. UI,IO,DB,FILE,CACHE are the list of BrowserThreads that are supported. For example: --crash-on-hang-threads=UI:3:18,IO:3:18 --> Crash the browser if UI or IO is not responsive for 18 seconds and the number of browser threads that are responding is less than or equal to 3. ↪
--crash-server-url ⊗	Server url to upload crash data to. Default is "http://clients2.google.com/cr/report" for prod devices. Default is "http://clients2.google.com/cr/staging_report" for non prod. ↪
--crash-test ⊗	Causes the browser process to crash on startup. ↪
--crashpad-handler ⊗	A process type (switches::kProcessType) that indicates chrome.exe or setup.exe is being launched as crashpad_handler. This is only used on Windows. We bundle the handler into chrome.exe on Windows because there is high probability of a "new" .exe being blocked or interfered with by application firewalls, AV software, etc. On other platforms, crashpad_handler is a standalone executable. ↪
--create-browser-on-startup-for-tests ⊗	Some platforms like ChromeOS default to empty desktop. Browser tests may need to add this switch so that at least one browser instance is created on startup. TODO(nkostylev): Investigate if this switch could be removed. (http://crbug.com/148675) ↪
--create-default-gl-context ⊗	Ask the GLX driver for the default context instead of trying to get the highest version possible. ↪
--cros-gaia-api-v1 ⊗	Forces use of Chrome OS Gaia API v1. ↪
--cros-region ⊗	Forces CrOS region value. ↪
--cros-regions-mode ⊗	Control regions data load ("" is default). ↪
--crosh-command[8] ⊗	Custom crosh command. ↪
--cryptauth-http-host ⊗	Overrides the default URL for Google APIs (https://www.googleapis.com) used by CryptAuth. ↪
--custom-devtools-frontend ⊗	Specify a custom path to devtools for devtools tests ↪
--custom-launcher-page ⊗	Specifies the chrome-extension:// URL for the contents of an additional page added to the app launcher. ↪
--custom_summary[6] ⊗	Forces a custom summary to be displayed below the update menu item. ↪
--d3d-support[1] ⊗	No description ↪
--d3d11 ⊗	No description ↪
--d3d9 ⊗	No description ↪
--daemon ⊗	No description ↪
--dark_muted ⊗	No description ↪
--dark_vibrant ⊗	No description ↪
--data-path ⊗	Makes Content Shell use the given path for its data directory. ↪
--data-reduction-proxy-config-url ⊗	The URL from which to retrieve the Data Reduction Proxy configuration. ↪
--data-reduction-proxy-experiment ⊗	The name of a Data Reduction Proxy experiment to run. These experiments are defined by the proxy server. Use --force-fieldtrials for Data Reduction Proxy field trials. ↪
--data-reduction-proxy-http-proxies ⊗	The semicolon-separated list of proxy server URIs to override the list of HTTP proxies returned by the Data Saver API. It is illegal to use |kDataReductionProxy| or |kDataReductionProxyFallback| switch in conjunction with |kDataReductionProxyHttpProxies|. If the URI omits a scheme, then the proxy server scheme defaults to HTTP, and if the port is omitted then the default port for that scheme is used. E.g. "http://foo.net:80", "http://foo.net", "foo.net:80", and "foo.net" are all equivalent. ↪
--data-reduction-proxy-lo-fi ⊗	The mode for Data Reduction Proxy Lo-Fi. The various modes are always-on, cellular-only, slow connections only and disabled. ↪
--data-reduction-proxy-pingback-url ⊗	No description ↪
--data-reduction-proxy-secure-proxy-check-url ⊗	Sets a secure proxy check URL to test before committing to using the Data Reduction Proxy. Note this check does not go through the Data Reduction Proxy. ↪
--data-reduction-proxy-server-experiments-disabled ⊗	Disables server experiments that may be enabled through field trial. ↪
--dbus-stub ⊗	Forces the stub implementation of dbus clients. ↪
--debug-devtools ⊗	Run devtools tests in debug mode (not bundled and minified) ↪
--debug-enable-frame-toggle ⊗	Enables a frame context menu item that toggles the frame in and out of glass mode (Windows Vista and up only). ↪
--debug-packed-apps ⊗	Adds debugging entries such as Inspect Element to context menus of packed apps. ↪
--debug-print[10] ⊗	Enables support to debug printing subsystem. ↪
--default ⊗	No description ↪
--default-background-color ⊗	The background color to be used if the page doesn't specify one. Provided as RGBA integer value in hex, e.g. 'ff0000ff' for red or '00000000' for transparent. ↪
--default-tile-height ⊗	No description ↪
--default-tile-width ⊗	Sets the tile size used by composited layers. ↪
--default-wallpaper-is-oem ⊗	Indicates that the wallpaper images specified by kAshDefaultWallpaper{Large,Small} are OEM-specific (i.e. they are not downloadable from Google). ↪
--default-wallpaper-large ⊗	Default large wallpaper to use (as path to trusted, non-user-writable JPEG file). ↪
--default-wallpaper-small ⊗	Default small wallpaper to use (as path to trusted, non-user-writable JPEG file). ↪
--demo ⊗	Optional value for Data Saver prompt on cellular networks. ↪
--derelict-detection-timeout ⊗	Time in seconds before a machine at OOBE is considered derelict. ↪
--derelict-idle-timeout ⊗	Time in seconds before a derelict machines starts demo mode. ↪
--desktop ⊗	No description ↪
--desktop-window-1080p ⊗	When present, desktop cast_shell will create 1080p window (provided display resolution is high enough). Otherwise, cast_shell defaults to 720p. ↪
--deterministic-fetch ⊗	Instructs headless_shell to cause network fetches to complete in order of creation. This removes a significant source of network related non-determinism at the cost of slower page loads. ↪
--device-management-url ⊗	Specifies the URL at which to fetch configuration policy from the device management backend. ↪
--device-scale-factor[1] ⊗	Device scale factor passed to certain processes like renderers, etc. ↪
--devtools-flags ⊗	Passes command line parameters to the DevTools front-end. ↪
--diagnostics ⊗	Triggers a plethora of diagnostic modes. ↪
--diagnostics-format ⊗	Sets the output format for diagnostic modes enabled by diagnostics flag. ↪
--diagnostics-recovery ⊗	Tells the diagnostics mode to do the requested recovery step(s). ↪
--dice[2] ⊗	No description ↪
--dice_fix_auth_errors ⊗	No description ↪
--disable ⊗	Values for the kShowSavedCopy flag. ↪
--disable-2d-canvas-clip-aa ⊗	Disable antialiasing on 2d canvas clips ↪
--disable-2d-canvas-image-chromium ⊗	Disables Canvas2D rendering into a scanout buffer for overlay support. ↪
--disable-3d-apis ⊗	Disables client-visible 3D APIs, in particular WebGL and Pepper 3D. This is controlled by policy and is kept separate from the other enable/disable switches to avoid accidentally regressing the policy support for controlling access to these APIs. ↪
--disable-accelerated-2d-canvas ⊗	Disable gpu-accelerated 2d canvas. ↪
--disable-accelerated-jpeg-decoding ⊗	Disable partially decoding jpeg images using the GPU. At least YUV decoding will be accelerated when not using this flag. Has no effect unless GPU rasterization is enabled. ↪
--disable-accelerated-mjpeg-decode ⊗	Disable hardware acceleration of mjpeg decode for captured frame, where available. ↪
--disable-accelerated-video-decode ⊗	Disables hardware acceleration of video decode, where available. ↪
--disable-app-info-dialog-mac[7] ⊗	Disable the toolkit-views App Info dialog for Mac. ↪
--disable-app-list-dismiss-on-blur ⊗	If set, the app list will not be dismissed when it loses focus. This is useful when testing the app list or a custom launcher page. It can still be dismissed via the other methods (like the Esc key). ↪
--disable-app-window-cycling[7] ⊗	Disables custom Cmd+` window cycling for platform apps and hosted apps. ↪
--disable-appcontainer ⊗	No description ↪
--disable-arc-data-wipe ⊗	Disables android user data wipe on opt out. ↪
--disable-arc-opt-in-verification ⊗	Disables ARC Opt-in verification process and ARC is enabled by default. ↪
--disable-audio-support-for-desktop-share ⊗	No description ↪
--disable-avfoundation-overlays[11] ⊗	Disable use of AVFoundation to draw video content. ↪
--disable-background-networking ⊗	Disable several subsystems which run network requests in the background. This is for use when doing network performance testing to avoid noise in the measurements. ↪
--disable-background-timer-throttling ⊗	Disable task throttling of timer tasks from background pages. ↪
--disable-backing-store-limit ⊗	Disable limits on the number of backing stores. Can prevent blinking for users with many windows/tabs and lots of memory. ↪
--disable-blink-features ⊗	Disable one or more Blink runtime-enabled features. Use names from RuntimeEnabledFeatures.json5, separated by commas. Applied after kEnableBlinkFeatures, and after other flags that change these features. ↪
--disable-bookmark-reordering ⊗	Disables bookmark reordering. ↪
--disable-boot-animation ⊗	Disables wallpaper boot animation (except of OOBE case). ↪
--disable-breakpad ⊗	Disables the crash reporting. ↪
--disable-browser-task-scheduler ⊗	No description ↪
--disable-bundled-ppapi-flash ⊗	Disables the bundled PPAPI version of Flash. ↪
--disable-canvas-aa ⊗	Disable antialiasing on 2d canvas. ↪
--disable-captive-portal-bypass-proxy ⊗	Disables bypass proxy for captive portal authorization. ↪
--disable-cast-streaming-hw-encoding ⊗	Disables hardware encoding support for Cast Streaming. ↪
--disable-checker-imaging ⊗	Disabled defering image decodes to the image decode service. ↪
--disable-clear-browsing-data-counters ⊗	Disables data volume counters in the Clear Browsing Data dialog. ↪
--disable-client-side-phishing-detection ⊗	Disables the client-side phishing detection feature. Note that even if client-side phishing detection is enabled, it will only be active if the user has opted in to UMA stats and SafeBrowsing is enabled in the preferences. ↪
--disable-cloud-import ⊗	Disables cloud backup feature. ↪
--disable-component-cloud-policy ⊗	Disables fetching and storing cloud policy for components. ↪
--disable-component-extensions-with-background-pages ⊗	Disable default component extensions with background pages - useful for performance tests where these pages may interfere with perf results. ↪
--disable-component-update ⊗	No description ↪
--disable-composited-antialiasing ⊗	Disables layer-edge anti-aliasing in the compositor. ↪
--disable-contextual-search ⊗	Disables Contextual Search. ↪
--disable-d3d11 ⊗	Disables use of D3D11. ↪
--disable-databases ⊗	Disables HTML5 DB support. ↪
--disable-datasaver-prompt ⊗	Disables Data Saver prompt on cellular networks. ↪
--disable-default-apps ⊗	Disables installation of default apps on first run. This is used during automated testing. ↪
--disable-demo-mode ⊗	Disables the Chrome OS demo. ↪
--disable-device-disabling ⊗	If this switch is set, the device cannot be remotely disabled by its owner. ↪
--disable-device-discovery-notifications ⊗	Disables device discovery notifications. ↪
--disable-dinosaur-easter-egg ⊗	Disables the dinosaur easter egg on the offline interstitial. ↪
--disable-direct-composition ⊗	Disables the use of DirectComposition to draw to the screen. ↪
--disable-direct-composition-layers ⊗	Disables using DirectComposition layers. ↪
--disable-directwrite-for-ui[1] ⊗	Disables DirectWrite font rendering for general UI elements. ↪
--disable-display-color-calibration[8] ⊗	No description ↪
--disable-display-list-2d-canvas ⊗	No description ↪
--disable-distance-field-text ⊗	Disables distance field text. ↪
--disable-domain-blocking-for-3d-apis ⊗	Disable the per-domain blocking for 3D APIs after GPU reset. This switch is intended only for tests. ↪
--disable-domain-reliability ⊗	Disables Domain Reliability Monitoring. ↪
--disable-drive-search-in-app-launcher ⊗	No description ↪
--disable-dwm-composition ⊗	Disables use of DWM composition for top level windows. ↪
--disable-encryption-migration ⊗	Disable encryption migration for user's cryptohome to run latest Arc. ↪
--disable-eol-notification ⊗	Disables notification when device is in end of life status. ↪
--disable-es3-apis ⊗	Disable OpenGL ES 3 APIs. This in turn will disable WebGL2. ↪
--disable-es3-gl-context ⊗	Disables use of ES3 backend (use ES2 backend instead). ↪
--disable-extensions ⊗	Disable extensions. ↪
--disable-extensions-except ⊗	Disable extensions except those specified in a comma-separated list. ↪
--disable-extensions-file-access-check ⊗	Disable checking for user opt-in for extensions that want to inject script into file URLs (ie, always allow it). This is used during automated testing. ↪
--disable-extensions-http-throttling ⊗	Disable the net::URLRequestThrottlerManager functionality for requests originating from extensions. ↪
--disable-features ⊗	Lists separated by commas the name of features to disable. See base::FeatureList::InitializeFromCommandLine for details. ↪
--disable-field-trial-config ⊗	Disable field trial tests configured in fieldtrial_testing_config.json. ↪
